age,income,gender,education_level,marital_status,children,job_type,previous_purchase,credit_score,interested_in_newsletter,purchased
56,17871,Male,PhD,Widow,0,Student,32,383.125,False,0
69,54069,Female,Bachelor,Married,2,Professional,16,806.9086956521738,False,0
46,34872,Other,Bachelor,Widow,1,Unemployed,23,799.7369565217391,False,1
32,21554,Male,Bachelor,Married,3,Student,36,732.5125,True,1
60,37068,Female,PhD,Married,2,Student,1,611.0999999999999,False,0
25,28369,Female,PhD,Single,0,Unemployed,31,850.0,False,0
38,83742,Other,Bachelor,Single,4,Professional,23,850.0,False,0
56,67632,Female,PhD,Widow,4,Professional,8,850.0,False,0
36,49840,Male,PhD,Single,0,Unemployed,3,850.0,True,1
40,79598,Female,PhD,Single,0,Professional,16,850.0,True,1
28,51547,Male,Bachelor,Single,4,Student,16,850.0,False,0
28,32774,Female,Bachelor,Widow,2,Unemployed,49,850.0,True,0
41,80462,Other,Bachelor,Divorced,4,Student,47,850.0,True,1
53,60778,Male,PhD,Single,0,Self-Employed,29,850.0,True,0
57,29255,Female,Bachelor,Single,3,Self-Employed,39,578.1956140350877,False,0
41,46193,Female,PhD,Widow,1,Professional,10,850.0,True,0
20,32487,Female,High School,Divorced,3,Self-Employed,20,850.0,True,1
39,22344,Male,PhD,Single,3,Student,20,599.873076923077,True,1
19,68523,Male,Master,Married,0,Self-Employed,17,850.0,False,1
41,88188,Male,Bachelor,Widow,4,Student,28,850.0,False,1
61,22028,Other,Bachelor,Single,2,Professional,23,398.4147540983607,True,0
47,61259,Other,Master,Single,3,Professional,9,850.0,True,1
55,36987,Male,PhD,Married,4,Student,44,743.0909090909091,False,0
19,40257,Female,High School,Married,2,Self-Employed,16,850.0,False,0
38,38152,Other,Master,Widow,3,Professional,17,850.0,True,1
50,32720,Male,Master,Widow,2,Unemployed,41,727.6999999999999,True,0
29,50970,Female,PhD,Married,4,Professional,47,850.0,False,1
39,33380,Other,Bachelor,Widow,1,Self-Employed,19,850.0,False,1
61,55409,Female,PhD,Married,4,Unemployed,36,850.0,True,0
42,48995,Female,Master,Single,0,Self-Employed,44,850.0,False,1
66,45221,Female,Master,Married,2,Student,17,710.4666666666666,True,1
44,31848,Female,Bachelor,Married,1,Unemployed,16,751.4681818181818,True,1
59,38464,Other,Bachelor,Divorced,2,Self-Employed,8,659.2322033898305,True,0
45,65107,Other,Bachelor,Married,2,Unemployed,13,850.0,False,0
33,60018,Other,PhD,Married,3,Self-Employed,48,850.0,True,1
32,30448,Male,Bachelor,Divorced,0,Unemployed,28,850.0,True,0
64,51986,Other,Master,Widow,2,Self-Employed,30,850.0,False,1
68,65027,Female,Master,Divorced,4,Student,3,850.0,False,0
61,16611,Other,High School,Single,4,Unemployed,17,300.0,True,0
69,60867,Female,PhD,Divorced,3,Unemployed,19,850.0,True,1
20,36747,Male,High School,Single,0,Unemployed,46,850.0,False,0
54,61411,Female,Master,Widow,0,Unemployed,42,850.0,False,0
68,34734,Female,High School,Divorced,4,Student,43,579.3941176470588,False,0
24,13902,Female,Master,Divorced,1,Unemployed,8,590.9,True,1
38,17449,Male,High School,Widow,3,Professional,12,470.13421052631577,True,0
26,50961,Other,Bachelor,Single,3,Student,14,850.0,True,0
56,55194,Other,High School,Divorced,4,Professional,26,850.0,False,0
35,31913,Male,Bachelor,Single,4,Unemployed,14,850.0,True,0
21,62771,Female,Bachelor,Divorced,1,Self-Employed,27,850.0,False,1
42,16769,Other,PhD,Married,1,Professional,36,466.91190476190474,True,0
31,48678,Male,Bachelor,Divorced,0,Unemployed,18,850.0,False,0
67,25779,Other,Bachelor,Widow,3,Professional,25,421.71119402985073,True,0
26,36963,Male,High School,Widow,3,Unemployed,25,850.0,True,0
43,50947,Female,Master,Single,4,Unemployed,24,850.0,False,0
19,32791,Other,PhD,Divorced,0,Unemployed,25,850.0,False,1
37,42308,Male,Bachelor,Single,3,Self-Employed,25,850.0,True,1
45,70125,Other,PhD,Single,0,Professional,45,850.0,False,1
64,38462,Other,High School,Married,0,Student,27,654.96875,False,1
24,66713,Other,Bachelor,Married,4,Student,48,850.0,True,1
61,27405,Other,High School,Widow,0,Student,17,483.26229508196724,False,0
25,60596,Male,PhD,Single,1,Student,31,850.0,True,0
64,78831,Female,High School,Widow,1,Unemployed,2,850.0,True,1
52,567,Male,PhD,Divorced,2,Professional,1,300.0,False,0
31,34062,Male,High School,Single,4,Professional,32,850.0,False,1
34,61541,Male,PhD,Single,2,Self-Employed,41,850.0,True,0
53,45939,Female,Master,Divorced,1,Professional,18,850.0,True,0
67,57422,Other,High School,Divorced,2,Professional,16,850.0,True,0
57,37920,Other,High School,Widow,4,Professional,43,733.8631578947369,True,0
21,51731,Other,Master,Widow,4,Self-Employed,32,850.0,True,0
19,46886,Female,Master,Divorced,0,Student,11,850.0,True,1
23,73355,Other,High School,Widow,3,Professional,48,850.0,False,1
59,55088,Female,Master,Divorced,0,Self-Employed,2,850.0,False,0
21,56752,Other,Bachelor,Single,4,Self-Employed,42,850.0,False,0
46,41762,Other,PhD,Single,1,Unemployed,48,850.0,True,1
35,40247,Male,PhD,Married,1,Self-Employed,25,850.0,False,1
43,41348,Female,PhD,Single,0,Student,34,850.0,True,1
